version https://git-lfs.github.com/spec/v1
oid sha256:10e08c1f27202f109872be6ed15fd8c22296f026f2983580a63a0a22d0e0c157
size 28349110
